name,category,address,review_index,review_text,review_info,visit_time
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,4,"동네 로컬맛집 윤결 김밥&만두!!  포장 방문했는데 사장님 너무 친절하셔서 대기하는 내내 기분도 좋았어요! 잠깐 대화도 조금 나눳는데 사장님 마음씨가 너무 아름다우신거 있죠🥰 따뜻하게 포장 받아서 집와서 얄어보니 포장도 정갈했고 맛도 자극적이지 않더라고요! 갈비 만두 주문했는데 고기만두가 제일 잘 나간다고 먹어보라며 서비스로 챙겨주셨는데 헉 고기만두로 포장할걸~~ 육즙이 진짜 팡팡 터져요!!! 이 리뷰 보신분은 고기만두, 강력추천합니다ㅎㅎㅎ꼭 주문하세요👍 단체주문도 많이 받으시는것같은데 워낙 포장도 맛도 좋다보니 다들 만족하면서 먹을것같네요^^ 사장님 항상 건강하시고 번창하세요~♡ 접기",방문일 25.12.10.수 2025년 12월 10일 수요일 1번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,5,건강한 재료가 듬뿍 들어있는 김밥이라 먹는데 건강해지는 느낌이 들었습니다. 건강과 다이어트까지 챙길 수 있는 키토김밥에 반했습니다. 재료가 듬뿍 들어있지만 퍽퍽하지 않고 촉촉하게 먹을 수 있었습니다. 수제만두에는 육즙이 가득해서 촉촉하니 맛있었습니다. 사장님도 친절하시고 덕분에 즐거운 한끼 식사를 할 수 있었습니다.🤗 접기,방문일 25.11.27.목 2025년 11월 27일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,6,사장님... 너무 맛있어요!!!!🥹 특히 돈가스 김밥 정말 맛있어요ㅠㅠ 제가 먹어본 돈가스 김밥 중에 돈가스가 제일 두툼한 거 같아요. 처음 방문했는데 엄청 친근하게 대해주셔서 좋은 기억으로 남았어요ㅎㅎ 다음에 김밥 먹고 싶을 때 또 방문할게요!!🫶🏻 접기,방문일 25.12.31.수 2025년 12월 31일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,7,"오랜만에 분식땡겨서 방문했는데, 와..... 진짜 맛있어요!! 김밥은 자극적이지 않고 담백 그 자체! 떡볶이는 학교 앞 추억의 맛 ㅎㅎㅎ 만두 진짜 강추해요!! 육즙 장난아닙니다👍👍 분식 생각날때마다 가려구요! 접기",방문일 25.11.19.수 2025년 11월 19일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,8,김밥킬러인데 .. 또 신박한 레시피는 못참아요..😋 미리 예약하고 갔는데 많이 늦어도 이해해주시고 맛있는 김밥을 금방 만들어주셨어요~ 저 멀리 오셨냐고 물어봐도 주시고 감사해요 :)  집에서 가족들이랑 맛있게 잘 나눠먹을께요 감사합니다!! 🥰🥰 접기,방문일 25.11.25.화 2025년 11월 25일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,9,공릉동 주민인 제가 인정하는 맛집입니다!!! 키토 김밥이랑 김치만두 조합 미쳤으니 꼭 같이 드셔보시길….💗 김밥도 맛있는데 만두가 진짜 미친놈이에요 육즙 팡팡 접기,방문일 25.11.29.토 2025년 11월 29일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 10분 이내 일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,10,제대로 된 키토김밥을 여기서 먹게되다니 영광입니다! 사장님께서 정말 건강하게 만들려고 노력하신게. 맛으로 느껴집니다 계란에 기름 한방울도 넣지. 않고 촉촉하게 만들수 있다니.. 윤기나는게 신기해요~  장조림김밥도 시판장조림이아니고 직접 양념하시고 만든거라 자극적이지 않고 맛있어요 이 장조림 김밥으로 상도 받으셨다고 합니다!@  건강하고 맛있는김밥 드시려거든 김밥윤결로 오세요 접기,방문일 25.11.4.화 2025년 11월 4일 화요일 1번째 방문 인증 수단 영수증,아침에 방문예약 후 이용대기 시간 바로 입장일상기타
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,11,김밥 종류 다양하고 정말 맛있었어요!! 사장님도 어찌나 친절하시던지 또 방문하고 싶습니다.🥰 만두도 정말 맛있고 김밥도 하나하나 정성이 느껴져서 정말 좋았어요❤️ 타코야끼김밥 정말 정말 강추 드립니다..! 비주얼도 좋은데 맛도 정말 맛있었어요! 사장님께서 김밥 경연대회에서 우승 하셨다는데..! 정말 멋지더라구요🤩 다음에 또 다시 방문 할 것 같습니다. 밥이 정말 맛있고 지단이 진짜 맛있어요😀 포장해서 잘 먹었습니다😍 접기,방문일 25.9.25.목 2025년 9월 25일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,12,"공릉역 근처에서 포장해서 먹을 건강한 김밥집을 찾다가 방문했어욥 타코야끼 김밥, 땡초김밥, 새우부추만두 주문했는데 하나같이 다 맛있었어요 대추천! 전체적으로 재료가 신선하고 정성이 느껴지는 맛이라 넘 좋았고 재방문할 예정입니다 진짜 괜찮아서 방문자 리뷰 남겨유 접기",방문일 25.10.14.화 2025년 10월 14일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,13,"김밥장인이 만든 정말 맛난 김밥입니다 참치, 키토, 윤결김밥모두 큼지막하고 정말맛나요 밥도 현미로바꿀수 있구요 만두도 육즙팡팡터지면서 고기도 정말꽉차고 맛났습니다😄😋 접기",방문일 25.11.12.수 2025년 11월 12일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,14,"대표메뉴인 키토김밥,장조림김밥을 시키고 사이드로 새우만두를 시켰는데 만두는 주문과 동시에 찜통에서 쪄주시고 내가 단무지를 못먹어서 빼달라고 하니까 빼주셔서 좋았어요!다른 김밥집은 미리 싸둔걸 줄때가 많아서 내가 빼먹어야 하는데 바로바로 주문과 동시에 만들어주시니까 좋더라고요,계란이 엄청 많이 들어가길래 물어봤더니 5알이나 들어간대요 접기",방문일 25.10.16.목 2025년 10월 16일 목요일 1번째 방문 인증 수단 영수증,아침에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,15,스팸이랑 계란지단이랑 조화가 너무 좋았어요!! 장조림김밥은 감칠맛 제대로에요👍🏻 만두들은 고기가 큼직하게 듬뿍 들어있어서 더 맛있었어요!! 떡볶이는 너무 달지도 않고 떡도 쫄깃하고 어묵도 큼직해서 계속 손이 가는맛입니다💕 접기,방문일 25.9.30.화 2025년 9월 30일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 후 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,16,"노원 공릉역 근처 건강하고 트렌디한 분식집 김밥윤결&만두 포장 방문✨  타코야끼 소스와 가쓰오부시가 어우러져 달콤짭조름한 타코야끼 김밥, 밥대신 모밀로 만든 와사비가 알싸한 모밀 김밥, 매콤달콤 양념이 쫄깃하게 배인 라볶이, 갓 쪄내 따끈따끈 감칠맛 가득한 김치만두까지 한 자리에서 즐길 수 있었습니다 ㅎㅎ🍙  김밥윤결만두는 공릉역 근처에서 건강하면서도 색다른 김밥이랑 갓쪄낸 만두를 같이 즐길 수 있는 곳이에요😊 신선한 재료 덕분에 다이어트나 비건도 부담 없이 먹기 좋고, 타코야끼김밥·메밀김밥 같은 개성 있는 메뉴가 진짜 매력적이에요💚  단체나 포장 주문도 많이 받고 계시더라구요! 사장님도 너무 친절하시고 김밥에 대한 자부심도 있으셔서 김밥 포장은 여기로 올거같아요👍🏻🥰 접기",방문일 25.9.18.목 2025년 9월 18일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,17,키오스크에서 현미를 선택할 수 있어 좋아요!  2025년 전국 김밥 경연대회에서 장려상을 받으셨다고 합니다.  쌀은 좋은 것을 사용하시는 것 같고 간이 딱 맞아서 저는 좋았어요. 접기,방문일 25.10.10.금 2025년 10월 10일 금요일 5번째 방문 인증 수단 결제내역,점심에 방문포장·배달 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,18,김밥이 정말 속이 꽉 차 있고 재료 아낌없이 넣어주셔서 너무 맛있어요! 특히 두부후무스 김밥은 고소하면서 매운 고추가 살짝 들어가서 중독적이에요 😋 만두도 직접 반죽해서 만든 느낌이 확 나요 육즙이 풍부하고 담백해서 아이들도 잘 먹더라구요 사장님도 너무 친절하시고 포장도 깔끔해서 또 방문할 거예요 💛 접기,방문일 25.10.11.토 2025년 10월 11일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,19,키토김밥이랑 사장님께서 김밥경연대회에서 상받으신 장조림 김밥 둘다 너무 맛있어요!!! 떡볶이랑도 넘 잘어울려서 찰떡궁합니다 :) 맛있게 잘 먹었습니다!!!,방문일 25.12.16.화 2025년 12월 16일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,20,김밥 종류가 되게 많아서 뭘 먹을지 고민했어요 재료가 실하게 들어있어서 포만감있게 맛있게 먹었어요 만두도 피가 너무 두껍지 않고 속이 알차서 잘 먹었습니당:) 담엔 새우만두 먹으러 올게요! 접기,방문일 25.10.2.목 2025년 10월 2일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장친목혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,21,키토김밥도 맛있었고 김치만두도 진짜 맛있었어요,방문일 25.11.29.토 2025년 11월 29일 토요일 1번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 30분 이내나들이연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,22,"예전 지인이 사다준 키토김밥에 감동해서 방문하게됨.. 다른곳과 달리 지단이 예사롭지않아요 완전 취향저격 집에서 계란후라이도 기름없이 해먹는데 딱 내스타일.. 지단에 기름기없고 부드럽기까지..완전완전 강추.. 라볶이 주문한걸 깜박하고 바로 집으로 안갔더니 불어서..ㅠ 제대로 먹었음 아주 맛날을것 같아요 양녕이 맛나더라구요.. 만두는 할까말까 고민했는데 사장님이 새우만두가 담백하니 맛나다하셔서 추가로 주문..김치2개서비스주심~^^ 새우만두에 부추,계란조합은 너무나 좋은데 제입맛에 너무 짰어영~~ㅠ 제가 워낙 싱겁게 먹는편이라(대중적이지 않음..ㅋ) 키토도 단무지는 빼고 먹었다눈.. 하지만 키토김밥은 여기서만 먹을것 같아요 키토의생명인 지단이 예술이거든여~~ 사장님도 친절하시고 음식자부심도 높아 믿음이갑니다~^^ 접기",방문일 25.9.6.토 2025년 9월 6일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장나들이혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,23,김밥이 너무 살살 말아져있어 젓가락으로 집으면 안에 재료가 다 흘러요. 유튜브보고 갔는데 자부심 있으신거에 비해 그냥 그랬어요,방문일 25.12.4.목 2025년 12월 4일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,24,사장님도 친절하시구 김밥 넘 맛있어요!! 타코야끼김밥 진짜 특색있고 맛있어서 드셔보시는걸 추천합니다👍👍,방문일 25.11.29.토 2025년 11월 29일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,25,떡볶이가 생겼는데 김밥이 같이 먹고싶어져서 방문했어요. 두부후무스 김밥 맛있을 것 같았는데 예상보다 더 맛있었어요. 큼직하고 속도 가득 들어서 좋았어요. 가격은 6천원인데 엄청 비싸지도 그렇다고 저렴하지도 않은 적정가격인 것 같아요. 접기,방문일 25.10.28.화 2025년 10월 28일 화요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,26,매번 배달로 키토김밥만 먹다가 일반김밥이랑 만두 포장했는데 만두 완전 수제만두라 넘 맛있고 김밥에 계란이 역시 포슬포슬 넘 맛있네여 담엔 두부김밥도 먹어봐여지이 ㅎㅎ,방문일 25.10.21.화 2025년 10월 21일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내 일상연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,27,"돈까스김밥과 만두,모밀김밥,두부후무스김밥까지 구매한 전메뉴 다 너무 맛있었어요! 특히 돈까스 김밥 진짜 너무너무 맛있었습니다ㅠㅠ 김밥이 뚱뚱해서 가성비 있다고 느껴질 정도에요!! 사장님도 엄청 친절하십니다💗 접기",방문일 25.9.6.토 2025년 9월 6일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,28,키토김밥과 스팸김밥 포장해서 먹었는데 나들이 길때나 퇴근 길에 포장해서 먹기 좋은 것 같아요.,방문일 25.11.4.화 2025년 11월 4일 화요일 1번째 방문 인증 수단 영수증,아침에 방문예약 없이 이용대기 시간 바로 입장일상기타
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,29,김밥이 너무 담백하고 재료의 맛들이 살아있는 고오급진 키토김밥맛집이에요.가격도 착하고 집근처에 이런 김밥집이 있어서 너무 좋아요^^ 아이 어른 다이어터 모두 만족하는 공릉동 김밥맛집입니다👍 접기,방문일 25.10.19.일 2025년 10월 19일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장나들이아이
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,30,만두도 맛있고 김밥도 맛있네요 키토김밥하고 메밀김밥 판매해서 조아여,방문일 25.11.1.토 2025년 11월 1일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,31,엄청 친절하시고 주문하자마자 직접 만두 쪄서 주셔서 뜨끈뜨끈한만두 바로 먹어서 너무 맛있었어요!  김밥도 재료가 아낌없이 꽉 들어 있어서 한 입 먹을 때마다 다양한 맛이 살아나는 게 만족스러웠어요. 정성 들인 느낌이 확실히 나는 한 끼였습니다! 접기,방문일 25.9.27.토 2025년 9월 27일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,32,키토김밥 맛집 찾다가 발견하게 된 곳인데 이제 늘 여기서 키토 먹으려구요ㅠㅠ 담백하고 촉촉한 계란 맛은 물론이고 만두가 진짜 맛있네요..수제 고기만두랑 새우부추만두 전부다 제스타일이라서 깜짝 놀랐어요!! 담백하고 자극적이지 않은데도 물리지 않고 계속 먹게되는 맛이랍니다 ㅎㅎ 사장님이 굉장히 유쾌하시고 친절하셔서 기분좋게 포장해왔네요🥰 앞으로 자주 방문할게요~! 접기,방문일 25.7.26.토 2025년 7월 26일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,33,"공릉역에서 김밥 포장하기 정말 좋은 위치에 있었고 키토김밥은 처음이었는데, 계란 지단이 정말 부드럽고 맛있었어요. 다이어트식으로 키토김밥 너무 좋을 것 같더라고요! 담백하고 고소해서 너무 맛있게 먹었던 김밥윤결! 공릉 김밥 포장으로 추천하는 곳입니다! 접기",방문일 25.8.7.목 2025년 8월 7일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,34,평범한 김밥말고 독특한 김밥 많아서 좋아요! 김밥도 커서 한줄만 먹어도 든든합니다^^,방문일 25.10.5.일 2025년 10월 5일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,35,한번 먹으면 빠져버릴 수 밖에 없는 공릉김밥 맛집 노원 키토 맛집 비건 김밥 윤결김밥 공릉만두 정직한 재료로 정직하게 만드니 건강한 맛이라 너무 좋아요 ♥️👍 접기,방문일 25.9.8.월 2025년 9월 8일 월요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,36,"공릉에서 가성비도 좋고 맛도 좋은 김밥 맛집이네요! 사장님께서 너무 친절하시고, 서비스도 잘 주세요^^ 김밥도 안에 재료 꽉차있고, 라볶이도 매콤한게 너무 맛있었어요~ 사장님께서 직접 만드신 만두도 꼭 드셔보세요><👍💕 접기",방문일 25.7.13.일 2025년 7월 13일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,37,"김밥 네 줄 포장해 갔어요! ◡̈ 키토김밥은 담백하고 든든해서 식사 대용으로 괜찮았고, 치즈김밥은 따뜻할 때 먹으니까 안에 치즈가 쭉~ 늘어나서 고소했어요! 👀 진미채김밥은 살짝 매콤해서 입맛 돌고, 윤결김밥은 김이 바삭해서 기본인데도 제일 맛있었어요!  전체적으로 간도 세지 않고 깔끔한 맛이라 만족했어요. 양도 푸짐해서 다음에 또 이용할 것 같습니다 ꯁ.̮ꯁ 접기",방문일 25.7.13.일 2025년 7월 13일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,38,김밥과 만두 포장해서 먹었는데 속이 꽉 차있는게 오랜만에 제대로 된 김밥 먹은거같아 좋네요🙌 만두도 찜기에 바로 쪄주셔서 더 맛있었어요 ㅎㅎ,방문일 25.9.8.월 2025년 9월 8일 월요일 1번째 방문 인증 수단 영수증,점심에 방문예약 후 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,39,"태릉키도김밥 찾아 방문했어요. 밥 대신 계란지단 가득해서 깔끔하고 담백했어요. 떡볶이도 맛도리였는데, 걸죽한 부산식 떡볶이라 김밥에 찍어 먹으니 달콤매콤해서 만족스러웠어요💕 포장도 깔끔하게 해주셔서 점심으로 딱 이에요! 접기",방문일 25.9.3.수 2025년 9월 3일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,40,키토김밥 찐맛집 간도 적당하고 새우만두도 촉촉하고 부드럽고 부추향이 아주 향긋하네요 통새우가 들어가있어서 넘 맛있었어요 간도 어쩜 딱이네요 매일 먹고싶어요,방문일 25.8.23.토 2025년 8월 23일 토요일 1번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 바로 입장
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,41,김밥종류가 다양하고 다 맛있어요! 만두도 고기와 김치 모두 맛있는데 특히 김치만두가 더 맛있네용~,방문일 25.12.4.목 2025년 12월 4일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,42,노원에서 일보고 김밥맛집이 있다고 해서 방문했는데 사장님도 친절하시고 김밥이 너무맛있어요🫶 키토김밥 잘하는곳 요즘 별로찾기어려웠는데 고소하고 맛이일품 참김이랑 매콤쌀어묵도...진짜 속재료 가득이라짱입니다 만두는 진짜..갓벽해요 접기,방문일 25.8.10.일 2025년 8월 10일 일요일 1번째 방문 인증 수단 영수증,점심에 방문
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,43,병원갔다 오는길에 수제만두집이라고 해서 갔는데 사장님 엄청 친철하시고 맛보라고 계란과 밥을 주셔서 먹었는데 맛이 다르네요. 크래미깁밥 & 키토김밥 다른 유명체인점 하고는 맛이 다르네요. 먹어본 김밥중에 👍입니다.ㅎ 새우만두도 완전 존맛탱 입니다. 앞으로 김밥은 윤결김밥으로 먹어야 할듯요.ㅎ 재방문 하고 싶은 곳입니다. 접기,방문일 25.9.12.금 2025년 9월 12일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장기타
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,44,키토김밥이랑 제육김밥 너무 맛있고 사장님 짱친절🤭,방문일 25.11.9.일 2025년 11월 9일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 후 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,45,계란도 많이 들어있고 김밥도 안짜고 진짜 맛있어요:),방문일 25.11.5.수 2025년 11월 5일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,46,건강한 김밥이고 담백한 맛이여서 너무 좋아요 김치만두 고기만두도 다다 맛있네요 다음에 또 방문할께요,방문일 25.11.27.목 2025년 11월 27일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,47,"너무너무 맛있는 김밥윤결💛 키토김밥으로 유명해서 키토김밥이랑 참치김밥, 김치만두 포장해서 집에서 먹었는데 느어무 담백하고 맛있음 ㅠㅠㅠㅠㅠ!!! 참치는 근본으로 맛있어서 아묻따 추천이고 특히 키토김밥은 강추추추 ✨✨✨💛💛 또 가야지 히히 접기",방문일 25.7.4.금 2025년 7월 4일 금요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,48,진짜 김밥맛집입니당~~👍👍이제 자주 가야겠어용,방문일 25.10.25.토 2025년 10월 25일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,49,"계란과 속재료로만 꽉! 채워진 진짜 맛있는 키토김밥 ㅠㅠㅠ다이어트 힘들지 않게 할 수 있는 아주 좋은 식단이에여ㅠㅠㅠ근데 만두가 넘 맛있어보여서 만두도 사옴,,,, 그치만 너무 건강하고 맛있는 김밥이라서 좋았어요 엉엉 맛있즘 접기",방문일 25.7.10.목 2025년 7월 10일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
김밥윤결&만두,김밥,도로명서울 노원구 동일로 1095 1층복사 지번서울 노원구 공릉동 323-11복사,50,건강한 집 김밥 느낌이예요~~,방문일 25.10.25.토 2025년 10월 25일 토요일 1번째 방문 인증 수단 영수증,점심에 방문포장·배달 이용대기 시간 10분 이내 일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,1,"생맥과 떡튀순을 함께 즐길 수 있는 곳! 떡볶이는 달달 베이스에 후추를 후추후추 넣은 매콤 달달 밀떡이었습니다. 고딩때 앞에서 먹던 분식집 떡볶이 맛.  순대는 본질에 충실한 쫄깃 담백한 맛. 친구 3명이 간, 허파, 꼬들이를 각각 좋아해서 나눠먹기 조합 좋았습니다.  튀김은 적당한 크기에 잘튀겨 졌고, 고추와 김말이가 엄청 컸어요. 오징어 튀김은 소짜를 여러개 시키는걸 추천드립니다.  카스 생맥 300cc도 3500원에 판매하니 가볍게 맥주 한 잔 곁들어 먹어도 최고 일 것 같습니다. 가슴까지 시원하다고 합니다!!  얘기할 공간도 넉넉하고 친구랑 오기 좋았슨. 사장님도 완전 친절하심!! 접기",방문일 1.11.일 2026년 1월 11일 일요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,2,튀맥이 먹고 싶어서 검색해서 방문했어요 세상에 가게 이름이 떡볶이랑 튀맥인 이유가 있네요 고추튀김 베스트 진짜 정말 맛있어요 포장만 해서 캠핑갈때 사가고 싶어요 다음에 또 갈께요 접기,방문일 25.12.13.토 2025년 12월 13일 토요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장데이트부모님
